title,rating,director
Killer Constable,6,Kuei Chih-Hung
Once Upon a Time in China,7,Tsui Hark
Starship Troopers,8,Paul Verhoeven
Female Prisoner #701: Scorpion,8,Shunya Ito
Enter the Void,7,Gaspar Noé
Pit Stop,7,Jack Hill
The Cremator,7,Juraj Herz
Wheel of Time,7,Werner Herzog
She's Gotta Have It,7,Spike Lee
Transit,7,Christian Petzold
Dancer in the Dark,7,Lars von Trier
An Actor's Revenge,7,Kon Ichikawa
City on Fire,7,Ringo Lam
Total Recall,7,Paul Verhoeven
Pickup on South Street,8,Samuel Fuller
La Ceremonie,7,Claude Chabrol
The Hitch-Hiker,7,Ida Lupino
The Raid 2,8,Gareth Evans
Boy Meets Girl,7,Leos Carax
Our Daily Bread,8,King Vidor
The New Land,8,Jan Troell
La Bête Humaine,7,Jean Renoir
Pain and Glory,7,Pedro Almodóvar
The Westerner,7,William Wyler
The Assassin,6,Hou Hsiao-hsien
Killer Joe,6,William Friedkin
The Far Country,7,Anthony Mann
A. K.,6,Chris Marker
My Name Is Nobody,7,Tonino Valerii
Once Upon a Time… in Hollywood,8,Quentin Tarantino
Wendy and Lucy,7,Kelly Reichardt
Diary of a Country Priest,6,Robert Bresson
La Strada,8,Federico Fellini
Water Lilies,7,Céline Sciamma
Let the Sunshine In,6,Claire Denis
Pulse,7,Kiyoshi Kurosawa
Ernest & Celestine,7,Stéphane Aubier
Ernest & Celestine,7,Vincent Patar
Ernest & Celestine,7,Benjamin Renner
Night Moves,7,Kelly Reichardt
Princess Mononoke,8,Hayao Miyazaki
The Watermelon Woman,7,Cheryl Dunye
Tristana,7,Luis Buñuel
"Black God, White Devil",6,Glauber Rocha
Kaili Blues,8,Bi Gan
Paprika,7,Satoshi Kon
City of the Living Dead,6,Lucio Fulci
Monos,7,Alejandro Landes
Eastern Condors,7,Sammo Hung
Portrait of a Lady on Fire,8,Céline Sciamma
Sorry to Bother You,7,Boots Riley
"Our Voice of Earth, Memory and Future",7,Marta Rodríguez
"Our Voice of Earth, Memory and Future",7,Jorge Silva
King of New York,7,Abel Ferrara
Alphaville,6,Jean-Luc Godard
Cure,8,Kiyoshi Kurosawa
Atlantics,7,Mati Diop
Tokyo Fist,7,Shinya Tsukamoto
Tomboy,8,Céline Sciamma
Maborosi,8,Hirokazu Kore-eda
Eureka,8,Shinji Aoyama
Fireworks,8,Takeshi Kitano
Stan & Ollie,6,Jon S. Baird
Drunken Master,8,Yuen Woo-ping
Top Secret!,8,Jerry Zucker
Top Secret!,8,Jim Abrahams
Top Secret!,8,David Zucker
Dirty Harry,7,Don Siegel
The Ballad of Narayama,7,Shōhei Imamura
Don't Let the Riverbeast Get You!,7,Charles Roxburgh
Walker,7,Alex Cox
To Live and Die in L.A.,7,William Friedkin
Enter the Dragon,7,Robert Clouse
Bait,7,Mark Jenkin
The King of Marvin Gardens,6,Bob Rafelson
Listen Up Philip,6,Alex Ross Perry
Audition,8,Takashi Miike
Deliverance,8,John Boorman
Kind Hearts and Coronets,7,Robert Hamer
"Electra, My Love",6,Miklós Jancsó
Teddy Bomb,6,Justin Decloux
Weekend,8,Jean-Luc Godard
A Man Escaped,9,Robert Bresson
Missing,8,Costa-Gavras
My Twentieth Century,7,Ildikó Enyedi
The Taking of Pelham One Two Three,9,Joseph Sargent
Godzilla,7,Ishirō Honda
The Terminator,7,James Cameron
The Honeymoon Killers,7,Leonard Kastle
The Honeymoon Killers,7,Donald Volkman
School on Fire,6,Ringo Lam
Hard Boiled,8,John Woo
Syndromes and a Century,8,Apichatpong Weerasethakul
Billy Liar,8,John Schlesinger
The Return,8,Andrey Zvyagintsev
In the Soup,7,Alexandre Rockwell
Witness for the Prosecution,7,Billy Wilder
My Night at Maud's,8,Éric Rohmer
Obsession,6,Brian De Palma
L'Eclisse,7,Michelangelo Antonioni
RoboCop,7,Paul Verhoeven
The Goalie's Anxiety at the Penalty Kick,7,Wim Wenders
Midnight Cowboy,7,John Schlesinger
Fruit of Paradise,7,Věra Chytilová
Twelve Monkeys,7,Terry Gilliam
The Conformist,8,Bernardo Bertolucci
Tyrannosaur,7,Paddy Considine
Hellraiser,6,Clive Barker
Sweet Smell of Success,8,Alexander Mackendrick
Detour,7,Edgar G. Ulmer
The Human Condition II: Road to Eternity,8,Masaki Kobayashi
The Human Condition III: A Soldier's Prayer,8,Masaki Kobayashi
First Reformed,8,Paul Schrader
Monsieur Verdoux,7,Charlie Chaplin
Love and Death,7,Woody Allen
Marketa Lazarová,8,František Vláčil
Only Angels Have Wings,8,Howard Hawks
Mikey and Nicky,7,Elaine May
The Phantom Carriage,8,Victor Sjöström
Julieta,7,Pedro Almodóvar
Source Code,7,Duncan Jones
Phantom Thread,8,Paul Thomas Anderson
Hot Fuzz,7,Edgar Wright
Smiles of a Summer Night,8,Ingmar Bergman
Pauline at the Beach,8,Éric Rohmer
Get Out,7,Jordan Peele
Le Bonheur,7,Agnès Varda
Blazing Saddles,7,Mel Brooks
The Shooting,6,Monte Hellman
Bottle Rocket,7,Wes Anderson
Elevator to the Gallows,7,Louis Malle
Suspicion,6,Alfred Hitchcock
Performance,7,Nicolas Roeg
Performance,7,Donald Cammell
The Bad Sleep Well,8,Akira Kurosawa
Caché,8,Michael Haneke
Into the Inferno,7,Werner Herzog
Nocturnal Animals,7,Tom Ford
Burden of Dreams,7,Les Blank
Once Upon a Time in the West,10,Sergio Leone
The Green Ray,8,Éric Rohmer
Cries and Whispers,8,Ingmar Bergman
Train to Busan,7,Yeon Sang-ho
Mishima: A Life in Four Chapters,7,Paul Schrader
The Prestige,5,Christopher Nolan
The Cranes Are Flying,8,Mikhail Kalatozov
Fantastic Planet,8,René Laloux
Winter Light,8,Ingmar Bergman
Yi Yi,8,Edward Yang
The Wolf of Wall Street,8,Martin Scorsese
Alice Doesn't Live Here Anymore,8,Martin Scorsese
Lone Wolf and Cub: Baby Cart at the River Styx,8,Kenji Misumi
Lone Wolf and Cub: Sword of Vengeance,8,Kenji Misumi
Once Upon a Time in America,8,Sergio Leone
Closely Watched Trains,8,Jiří Menzel
Lone Wolf and Cub: Baby Cart to Hades,8,Kenji Misumi
Rififi,8,Jules Dassin
The Kid with a Bike,8,Luc Dardenne
The Kid with a Bike,8,Jean-Pierre Dardenne
Lone Wolf and Cub: Baby Cart in Peril,8,Buichi Saito
The Seventh Seal,8,Ingmar Bergman
The Gold Rush,7,Charlie Chaplin
Key Largo,7,John Huston
La Ronde,8,Max Ophüls
That Obscure Object of Desire,8,Luis Buñuel
Mildred Pierce,7,Michael Curtiz
Diabolique,7,Henri-Georges Clouzot
Best in Show,7,Christopher Guest
The Getaway,7,Sam Peckinpah
Magnolia,9,Paul Thomas Anderson
The Music Room,8,Satyajit Ray
Walkabout,7,Nicolas Roeg
Mindhorn,6,Sean Foley
Stalker,9,Andrei Tarkovsky
Late Autumn,8,Yasujirō Ozu
Elle,7,Paul Verhoeven
Ju Dou,8,Zhang Yimou
Ju Dou,8,Yang Fengliang
Dersu Uzala,9,Akira Kurosawa
The Firemen's Ball,8,Miloš Forman
Airplane!,8,Jerry Zucker
Airplane!,8,Jim Abrahams
Airplane!,8,David Zucker
Samurai Rebellion,8,Masaki Kobayashi
A Bucket of Blood,8,Roger Corman
Ivan's Childhood,8,Andrei Tarkovsky
The Man Without a Past,8,Aki Kaurismäki
Sansho the Bailiff,9,Kenji Mizoguchi
Going Clear: Scientology and the Prison of Belief,7,Alex Gibney
Wiener-Dog,6,Todd Solondz
His Girl Friday,8,Howard Hawks
Trees Lounge,8,Steve Buscemi
The American Friend,7,Wim Wenders
Carol,8,Todd Haynes
Prick Up Your Ears,8,Stephen Frears
"Steamboat Bill, Jr.",7,Buster Keaton
"Steamboat Bill, Jr.",7,Charles Reisner
Safety Last!,8,Fred C. Newmeyer
Safety Last!,8,Sam Taylor
Captain Fantastic,6,Matt Ross
Dreams,7,Akira Kurosawa
The Grandmother,7,David Lynch
High and Low,9,Akira Kurosawa
Embrace of the Serpent,7,Ciro Guerra
Tampopo,9,Juzo Itami
Hannah and Her Sisters,8,Woody Allen
Holy Motors,8,Leos Carax
Permanent Vacation,6,Jim Jarmusch
The Great Dictator,8,Charlie Chaplin
The Testament of Dr. Mabuse,7,Fritz Lang
Toni Erdmann,8,Maren Ade
Solaris,8,Andrei Tarkovsky
Notes on Blindness,7,Pete Middleton
Notes on Blindness,7,James Spinney
Possession,8,Andrzej Żuławski
Persona,8,Ingmar Bergman
Inside Out,7,Pete Docter
Far from Heaven,7,Todd Haynes
Ferris Bueller's Day Off,6,John Hughes
Easy Street,7,Charlie Chaplin
The Pawnshop,7,Charlie Chaplin
The Cure,8,Charlie Chaplin
Scanners,5,David Cronenberg
The Deer Hunter,7,Michael Cimino
Metropolis,8,Fritz Lang
"Life, Animated",7,Roger Ross Williams
The Evil Dead,8,Sam Raimi
Happiness,8,Todd Solondz
The Discreet Charm of the Bourgeoisie,8,Luis Buñuel
Sicario,7,Denis Villeneuve
Birdman or (The Unexpected Virtue of Ignorance),7,Alejandro González Iñárritu
Lo and Behold: Reveries of the Connected World,6,Werner Herzog
I Am Belfast,6,Mark Cousins
Raging Bull,8,Martin Scorsese
Au Hasard Balthazar,7,Robert Bresson
The Purple Rose of Cairo,8,Woody Allen
Green Room,7,Jeremy Saulnier
Escape from New York,7,John Carpenter
Tokyo Story,8,Yasujirō Ozu
The Birds,6,Alfred Hitchcock
Blue Velvet,8,David Lynch
Gimme Danger,7,Jim Jarmusch
The Wild Child,7,François Truffaut
Onibaba,9,Kaneto Shindō
Mirror,7,Andrei Tarkovsky
The Passion of Joan of Arc,8,Carl Theodor Dreyer
The Naked Island,8,Kaneto Shindō
Mustang,7,Deniz Gamze Ergüven
The Wind Rises,8,Hayao Miyazaki
Grave of the Fireflies,8,Isao Takahata
The Secret World of Arrietty,6,Hiromasa Yonebayashi
Listen to Me Marlon,7,Stevan Riley
Jurassic Park,7,Steven Spielberg
Oldboy,8,Park Chan-wook
Repo Man,7,Alex Cox
The 400 Blows,8,François Truffaut
Drive,7,Nicolas Winding Refn
Fata Morgana,7,Werner Herzog
City of God,8,Fernando Meirelles
City of God,8,Kátia Lund
City of God,8,Kátia Lund
Alien,8,Ridley Scott
Zootopia,5,Byron Howard
Zootopia,5,Rich Moore
Zootopia,5,Jared Bush
The Wolfpack,6,Crystal Moselle
Monty Python and the Holy Grail,8,Terry Gilliam
Monty Python and the Holy Grail,8,Terry Jones
Touch of Evil,7,Orson Welles
Local Hero,8,Bill Forsyth
Boogie Nights,8,Paul Thomas Anderson
Big Hero 6,7,Chris Williams
Big Hero 6,7,Don Hall
Slow West,7,John Maclean
The Killing,8,Stanley Kubrick
Girlhood,7,Céline Sciamma
A Most Violent Year,7,J.C. Chandor
The Empire Strikes Back,8,Irvin Kershner
Elephant,7,Gus Van Sant
Harold and Maude,7,Hal Ashby
Mad Max: Fury Road,7,George Miller
Léon: The Professional,7,Luc Besson
Star Wars: The Force Awakens,5,J.J. Abrams
Safe,8,Todd Haynes
Persepolis,8,Vincent Paronnaud
Persepolis,8,Marjane Satrapi
Star Wars,8,George Lucas
The Conversation,9,Francis Ford Coppola
The Conversation,9,The Directors Company
A Clockwork Orange,8,Stanley Kubrick
On the Waterfront,8,Elia Kazan
Paths of Glory,9,Stanley Kubrick
Psycho,8,Alfred Hitchcock
Brazil,7,Terry Gilliam
Return of the Jedi,7,Richard Marquand
One Flew Over the Cuckoo's Nest,9,Miloš Forman
Dead Man,8,Jim Jarmusch
The Social Network,7,David Fincher
Half Nelson,6,Ryan Fleck
Half Nelson,6,Anna Boden
American Psycho,7,Mary Harron
Philomena,6,Stephen Frears
Chinatown,9,Roman Polanski
Breathless,7,Jean-Luc Godard
There Will Be Blood,8,Paul Thomas Anderson
Donnie Darko,7,Richard Kelly
The Motorcycle Diaries,7,Walter Salles
The Panic in Needle Park,7,Jerry Schatzberg
The Shining,8,Stanley Kubrick
No Country for Old Men,9,Joel Coen
No Country for Old Men,9,Ethan Coen
"Paris, Texas",10,Wim Wenders
Foxcatcher,6,Bennett Miller
Stop Making Sense,9,Jonathan Demme
The Godfather: Part II,9,Francis Ford Coppola
The Texas Chain Saw Massacre,7,Tobe Hooper
Taxi Driver,9,Martin Scorsese
Annie Hall,8,Woody Allen
The Royal Tenenbaums,8,Wes Anderson
Into the Wild,6,Sean Penn
Punch-Drunk Love,8,Paul Thomas Anderson
Network,9,Sidney Lumet
24 Hour Party People,7,Michael Winterbottom
Talk to Her,8,Pedro Almodóvar
Obvious Child,6,Gillian Robespierre
Mistaken for Strangers,7,Tom Berninger
"Two Days, One Night",9,Luc Dardenne
"Two Days, One Night",9,Jean-Pierre Dardenne
Starred Up,8,David Mackenzie
28 Days Later,6,Danny Boyle
Whiplash,8,Damien Chazelle
White God,7,Kornél Mundruczó
It Follows,8,David Robert Mitchell
Rushmore,8,Wes Anderson
20.000 Days on Earth,7,Iain Forsyth
20.000 Days on Earth,7,Jane Pollard
Electricity,6,Bryn Higgins
Nightcrawler,7,Dan Gilroy
Fight Club,7,David Fincher
Inception,7,Christopher Nolan
Submarine,7,Richard Ayoade
Under the Skin,8,Jonathan Glazer
Winter's Bone,8,Debra Granik
Four Lions,7,Chris Morris
Rounders,6,John Dahl
A Serious Man,7,Joel Coen
A Serious Man,7,Ethan Coen
Boyhood,9,Richard Linklater
Miller's Crossing,7,Joel Coen
Slacker,7,Richard Linklater
Se7en,7,David Fincher
Naked Lunch,6,David Cronenberg
Wild at Heart,7,David Lynch
American Beauty,7,Sam Mendes
Cosmopolis,6,David Cronenberg
High Fidelity,7,Stephen Frears
Barton Fink,9,Joel Coen
Attack the Block,7,Joe Cornish
Reservoir Dogs,8,Quentin Tarantino
Up,7,Pete Docter
Up,7,Bob Peterson
Carlito's Way,7,Brian De Palma
Bad Lieutenant,6,Abel Ferrara
Twin Peaks: Fire Walk with Me,7,David Lynch
The Wackness,6,Jonathan Levine
Groundhog Day,8,Harold Ramis
Paddington,7,Paul King
That Evening Sun,7,Scott Teems
La Haine,8,Mathieu Kassovitz
Casino,8,Martin Scorsese
Shutter Island,7,Martin Scorsese
Let the Right One In,8,Tomas Alfredson
The Girl with the Dragon Tattoo,6,Niels Arden Oplev
District 9,6,Neill Blomkamp
The Shawshank Redemption,7,Frank Darabont
Before Sunrise,9,Richard Linklater
Zombieland,6,Ruben Fleischer
Trainspotting,7,Danny Boyle
Crash,7,David Cronenberg
The Usual Suspects,6,Bryan Singer
The Big Lebowski,8,Joel Coen
Donnie Brasco,7,Mike Newell
Fargo,10,Joel Coen
Bronson,6,Nicolas Winding Refn
American History X,7,Tony Kaye
Jackie Brown,7,Quentin Tarantino
Being John Malkovich,9,Spike Jonze
The Lego Movie,7,Phil Lord
The Lego Movie,7,Christopher Miller
In the Loop,8,Armando Iannucci
Kick-Ass,6,Matthew Vaughn
"South Park: Bigger, Longer & Uncut",7,Trey Parker
"Lock, Stock and Two Smoking Barrels",6,Guy Ritchie
127 Hours,6,Danny Boyle
Ghost World,7,Terry Zwigoff
Killing Them Softly,6,Andrew Dominik
Mulholland Drive,9,David Lynch
The Girl with the Dragon Tattoo,6,David Fincher
The Punk Singer,7,Sini Anderson
Her,8,Spike Jonze
Moonrise Kingdom,8,Wes Anderson
Frank,8,Lenny Abrahamson
The Double,6,Richard Ayoade
Only Lovers Left Alive,7,Jim Jarmusch
"O Brother, Where Art Thou?",8,Joel Coen
Good Vibrations,8,Lisa Barros D'Sa
Good Vibrations,8,Glenn Leyburn
Inside Llewyn Davis,8,Joel Coen
Inside Llewyn Davis,8,Ethan Coen
While We're Young,7,Noah Baumbach
Un Chien Andalou,7,Luis Buñuel
Sexy Beast,7,Jonathan Glazer
No,7,Pablo Larraín
Snatch,6,Guy Ritchie
Children of Men,8,Alfonso Cuarón
Maps to the Stars,6,David Cronenberg
Before Midnight,7,Richard Linklater
Gone Girl,6,David Fincher
Calvary,7,John Michael McDonagh
Blow,6,Ted Demme
The Grand Budapest Hotel,8,Wes Anderson
The Babadook,8,Jennifer Kent
Ida,8,Paweł Pawlikowski
We Are the Best!,8,Lukas Moodysson
Blue Ruin,7,Jeremy Saulnier
Kill Bill: Vol. 1,6,Quentin Tarantino
The Selfish Giant,7,Clio Barnard
Frances Ha,7,Noah Baumbach
Battle Royale,6,Kinji Fukasaku
Amores Perros,8,Alejandro González Iñárritu
Beasts of the Southern Wild,7,Benh Zeitlin
Belle,7,Amma Asante
Ocean's Eleven,6,Steven Soderbergh
Y Tu Mamá También,7,Alfonso Cuarón
The Man Who Wasn't There,8,Joel Coen
Mr. Turner,7,Mike Leigh
School of Rock,6,Richard Linklater
Collateral,7,Michael Mann
The Life Aquatic with Steve Zissou,7,Wes Anderson
Inglourious Basterds,7,Quentin Tarantino
Eternal Sunshine of the Spotless Mind,8,Michel Gondry
Nas: Time Is Illmatic,7,One9
"Pulp: a Film About Life, Death & Supermarkets",7,Florian Habicht
Grizzly Man,9,Werner Herzog
No Manifesto: A Film About Manic Street Preachers,7,Director not specified
Lost in Translation,7,Sofia Coppola
Cobain: Montage of Heck,7,Brett Morgen
Inland Empire,7,David Lynch
Dig!,8,Ondi Timoner
A Cock and Bull Story,7,Michael Winterbottom
Volver,6,Pedro Almodóvar
Juno,6,Jason Reitman
The Young and the Damned,8,Luis Buñuel
Pan's Labyrinth,8,Guillermo del Toro
Team America: World Police,7,Trey Parker
Rear Window,9,Alfred Hitchcock
Alan Partridge: Alpha Papa,7,Declan Lowney
Before Sunset,10,Richard Linklater
The Departed,7,Martin Scorsese
Scott Pilgrim vs. the World,7,Edgar Wright
Requiem for a Dream,7,Darren Aronofsky
Serpico,7,Sidney Lumet
Eraserhead,9,David Lynch
if....,8,Lindsay Anderson
Vertigo,8,Alfred Hitchcock
Badlands,9,Terrence Malick
The Exorcist,8,William Friedkin
The Godfather,10,Francis Ford Coppola
"Aguirre, the Wrath of God",9,Werner Herzog
Blow-Up,7,Michelangelo Antonioni
Fitzcarraldo,8,Werner Herzog
Apocalypse Now,10,Francis Ford Coppola
Some Like It Hot,7,Billy Wilder
Blade Runner,8,Ridley Scott
Manhattan,8,Woody Allen
Dallas Buyers Club,6,Jean-Marc Vallée
The Brood,7,David Cronenberg
In Bruges,7,Martin McDonagh
Scarface,6,Brian De Palma
Halloween,8,John Carpenter
Stranger Than Paradise,8,Jim Jarmusch
Down by Law,8,Jim Jarmusch
Videodrome,8,David Cronenberg
The Graduate,8,Mike Nichols
12 Angry Men,10,Sidney Lumet
Matador,6,Pedro Almodóvar
The Fly,8,David Cronenberg
Broken Embraces,6,Pedro Almodóvar
Taken,5,Pierre Morel
Withnail & I,7,Bruce Robinson
The Untouchables,6,Brian De Palma
The Mosquito Coast,5,Peter Weir
Raising Arizona,7,Joel Coen
The Godfather: Part III,5,Francis Ford Coppola
Still Life,6,Uberto Pasolini
The Vanishing,8,George Sluizer
Dead Ringers,8,David Cronenberg
Rain Man,6,Barry Levinson
Heathers,7,Michael Lehmann
Black Swan,7,Darren Aronofsky
'71,7,Yann Demange
Mary and Max,8,Adam Elliot
Adaptation.,8,Spike Jonze
The Kids Are All Right,6,Lisa Cholodenko
Somewhere,5,Sofia Coppola
What We Do in the Shadows,6,Taika Waititi
What We Do in the Shadows,6,Jemaine Clement
Nirvana: Live At Reading,8,Director not specified
Days of Heaven,8,Terrence Malick
Pride,7,Matthew Warchus
Coffee and Cigarettes,7,Jim Jarmusch
A Girl Walks Home Alone at Night,6,Ana Lily Amirpour
A Separation,8,Asghar Farhadi
Full Metal Jacket,8,Stanley Kubrick
Dogtooth,8,Yorgos Lanthimos
"Synecdoche, New York",7,Charlie Kaufman
Rumble Fish,7,Francis Ford Coppola
Wild Tales,7,Damián Szifron
Rosemary's Baby,8,Roman Polanski
The Dead Zone,8,David Cronenberg
Dazed and Confused,8,Richard Linklater
Burn After Reading,6,Ethan Coen
Burn After Reading,6,Joel Coen
Paper Moon,8,Peter Bogdanovich
Paper Moon,8,The Directors Company
Misery,6,Rob Reiner
Wadjda,7,Haifaa al-Mansour
We Need to Talk About Kevin,7,Lynne Ramsay
GoodFellas,10,Martin Scorsese
Glengarry Glen Ross,8,James Foley
The Cabin in the Woods,5,Drew Goddard
Ex Machina,8,Alex Garland
Casablanca,9,Michael Curtiz
Being There,9,Hal Ashby
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,9,Stanley Kubrick
The Tree of Life,8,Terrence Malick
Inherent Vice,6,Paul Thomas Anderson
Amélie,8,Jean-Pierre Jeunet
Alps,6,Yorgos Lanthimos
Bernie,7,Richard Linklater
Wings of Desire,9,Wim Wenders
The Lobster,6,Yorgos Lanthimos
Night on Earth,7,Jim Jarmusch
The Silence of the Lambs,8,Jonathan Demme
Crimson Peak,7,Guillermo del Toro
The Bad Lieutenant: Port of Call - New Orleans,6,Werner Herzog
The Truman Show,8,Peter Weir
Mommy,8,Xavier Dolan
Room,7,Lenny Abrahamson
Rosetta,8,Luc Dardenne
Rosetta,8,Jean-Pierre Dardenne
Dog Day Afternoon,8,Sidney Lumet
A Pigeon Sat on a Branch Reflecting on Existence,5,Roy Andersson
My Neighbor Totoro,9,Hayao Miyazaki
Bicycle Thieves,8,Vittorio De Sica
Marvellous,8,Julian Farino
Rams,7,Grímur Hákonarson
"Hail, Caesar!",6,Joel Coen
"Hail, Caesar!",6,Ethan Coen
Alice in the Cities,8,Wim Wenders
Naked,9,Mike Leigh
The French Connection,8,William Friedkin
Anomalisa,8,Charlie Kaufman
Anomalisa,8,Duke Johnson
The Last Picture Show,8,Peter Bogdanovich
North by Northwest,8,Alfred Hitchcock
The Passenger,8,Michelangelo Antonioni
Clerks,7,Kevin Smith
Sanjuro,8,Akira Kurosawa
High-Rise,5,Ben Wheatley
45 Years,7,Andrew Haigh
Amy,8,Asif Kapadia
Shaun of the Dead,8,Edgar Wright
Still Alice,5,Richard Glatzer
Still Alice,5,Wash Westmoreland
2001: A Space Odyssey,10,Stanley Kubrick
Mystery Train,8,Jim Jarmusch
Spirited Away,9,Hayao Miyazaki
The Master,8,Paul Thomas Anderson
And Now for Something Completely Different,7,Ian MacNaughton
Rashomon,8,Akira Kurosawa
Life of Brian,8,Terry Jones
Ran,10,Akira Kurosawa
Brief Encounter,8,David Lean
The 39 Steps,7,Alfred Hitchcock
The Great Ecstasy of Woodcarver Steiner,8,Werner Herzog
"The Cook, the Thief, His Wife & Her Lover",9,Peter Greenaway
Rope,8,Alfred Hitchcock
Battleship Potemkin,7,Sergei Eisenstein
Stroszek,8,Werner Herzog
99 Homes,7,Ramin Bahrani
Drowning by Numbers,8,Peter Greenaway
A Zed & Two Noughts,7,Peter Greenaway
Shadows,7,John Cassavetes
Woyzeck,7,Werner Herzog
The Enigma of Kaspar Hauser,9,Werner Herzog
The Rules of the Game,8,Jean Renoir
The Long Goodbye,8,Robert Altman
When Marnie Was There,7,Hiromasa Yonebayashi
Nosferatu the Vampyre,8,Werner Herzog
"Distant Voices, Still Lives",7,Terence Davies
Ponyo,8,Hayao Miyazaki
Yojimbo,9,Akira Kurosawa
Me and Earl and the Dying Girl,6,Alfonso Gomez-Rejon
Moon,8,Duncan Jones
Orpheus,8,Jean Cocteau
A Day in the Country,7,Jean Renoir
Ratcatcher,8,Lynne Ramsay
Vivre Sa Vie,8,Jean-Luc Godard
Three Businessmen,7,Alex Cox
Broken Flowers,8,Jim Jarmusch
L'Avventura,7,Michelangelo Antonioni
Germany Year Zero,8,Roberto Rossellini
Cobra Verde,6,Werner Herzog
Ghost Dog: The Way of the Samurai,8,Jim Jarmusch
Throne of Blood,8,Akira Kurosawa
The Third Man,9,Carol Reed
The Squid and the Whale,8,Noah Baumbach
Zodiac,7,David Fincher
Morvern Callar,7,Lynne Ramsay
The Hard Stop,7,George Amponsah
Beauty and the Beast,8,Jean Cocteau
Fantastic Mr. Fox,6,Wes Anderson
Journey to Italy,7,Roberto Rossellini
Eastern Promises,7,David Cronenberg
Tangerine,5,Sean Baker
The Lady Vanishes,7,Alfred Hitchcock
Hell or High Water,7,David Mackenzie
Taste of Cherry,7,Abbas Kiarostami
Of Time and the City,7,Terence Davies
Hunt for the Wilderpeople,7,Taika Waititi
The Draughtsman's Contract,8,Peter Greenaway
